UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,client_id
2068,L49247,L,299.7,309.6,1553,36.8,174,0,0,0,0,0,0,client_3
6524,M21383,M,301.1,310.2,1850,27.7,44,0,0,0,0,0,0,client_3
2342,L49521,L,299.1,308.2,1409,46.4,12,0,0,0,0,0,0,client_3
2395,L49574,L,299.2,308.5,1488,40.3,148,0,0,0,0,0,0,client_3
3372,L50551,L,301.4,310.7,1989,21.8,19,0,0,0,0,0,0,client_3
5398,M20257,M,302.8,312.3,1416,42.7,241,0,0,0,0,0,0,client_3
7783,M22642,M,300.4,311.6,1518,36.4,53,0,0,0,0,0,0,client_3
1159,L48338,L,297.0,307.9,1436,47.7,191,0,0,0,0,0,0,client_3
8945,L56124,L,297.3,308.3,1471,38.2,37,0,0,0,0,0,0,client_3
6733,L53912,L,301.7,311.0,1503,44.8,134,0,0,0,0,0,0,client_3
5067,L52246,L,304.1,313.1,1550,30.9,9,0,0,0,0,0,0,client_3
6850,L54029,L,301.1,311.3,1498,37.6,11,0,0,0,0,0,0,client_3
1001,L48180,L,296.3,307.1,1654,29.6,188,0,0,0,0,0,0,client_3
7810,M22669,M,300.0,311.4,1537,35.4,120,0,0,0,0,0,0,client_3
61,L47240,L,298.8,309.1,1393,52.6,167,0,0,0,0,0,0,client_3
6670,L53849,L,301.4,310.5,1571,33.9,208,0,0,0,0,0,0,client_3
1577,L48756,L,298.3,308.4,1490,41.7,170,0,0,0,0,0,0,client_3
4722,L51901,L,303.5,311.8,1927,21.9,195,0,0,0,0,0,0,client_3
9316,L56495,L,298.5,309.5,1569,41.0,153,0,0,0,0,0,0,client_3
1326,H30739,H,298.8,310.1,1567,36.8,197,0,0,0,0,0,0,client_3
8899,L56078,L,297.4,308.6,1532,38.7,136,0,0,0,0,0,0,client_3
4625,M19484,M,303.0,311.1,1428,39.8,181,0,0,0,0,0,0,client_3
2012,L49191,L,298.7,308.5,1616,30.2,34,0,0,0,0,0,0,client_3
4606,H34019,H,302.9,311.0,1469,48.7,130,0,0,0,0,0,0,client_3
7834,L55013,L,300.0,311.4,1604,38.7,185,0,0,0,0,0,0,client_3
5520,L52699,L,302.5,311.9,1452,47.4,77,0,0,0,0,0,0,client_3
3496,M18355,M,301.9,311.0,1384,47.4,121,0,0,0,0,0,0,client_3
6758,L53937,L,301.8,311.2,1822,26.2,204,0,0,0,0,0,0,client_3
5373,H34786,H,302.9,312.3,1509,46.8,175,0,0,0,0,0,0,client_3
1550,L48729,L,298.4,308.9,1706,29.5,107,0,0,0,0,0,0,client_3
6406,L53585,L,300.1,309.7,2151,17.5,173,0,0,0,0,0,0,client_3
5714,L52893,L,302.2,311.9,1596,38.0,156,0,0,0,0,0,0,client_3
180,L47359,L,298.2,308.3,1304,49.8,45,0,0,0,0,0,0,client_3
5239,L52418,L,303.7,313.0,1457,44.1,40,0,0,0,0,0,0,client_3
6746,M21605,M,301.8,311.1,1395,44.6,171,0,0,0,0,0,0,client_3
4807,H34220,H,303.6,312.5,1375,54.0,186,0,0,0,0,0,0,client_3
2211,L49390,L,299.7,309.2,1401,54.1,118,0,0,0,0,0,0,client_3
1109,L48288,L,296.6,307.4,1504,45.8,58,0,0,0,0,0,0,client_3
7239,L54418,L,299.8,310.0,1697,36.0,175,0,0,0,0,0,0,client_3
3731,M18590,M,302.3,311.2,1405,47.7,88,0,0,0,0,0,0,client_3
4674,L51853,L,303.4,311.5,1501,36.2,69,0,0,0,0,0,0,client_3
7951,L55130,L,300.8,311.6,1568,36.0,23,0,0,0,0,0,0,client_3
8030,M22889,M,300.6,311.9,1629,35.3,0,0,0,0,0,0,0,client_3
8138,H37551,H,299.5,310.8,1600,32.4,67,0,0,0,0,0,0,client_3
5866,M20725,M,301.5,311.1,1402,40.0,94,0,0,0,0,0,0,client_3
8240,L55419,L,299.0,310.4,1339,49.6,94,0,0,0,0,0,0,client_3
8845,H38258,H,297.4,308.9,1645,30.8,196,0,0,0,0,0,0,client_3
